,Id,SalesPrice
1361,2822,189879.4
1362,2823,173727.58
1363,2824,131008.29
1364,2825,137112.31
1365,2826,212232.34
1366,2827,210114.02
1367,2828,237113.61
1368,2829,187220.84
1369,2830,220229.75
1370,2831,261631.33
1371,2832,202853.52
1372,2833,210926.11
1373,2834,181937.98
1374,2835,160332.72
1375,2836,126980.12
1376,2837,170487.23
1377,2838,198143.53
1378,2839,205167.47
1379,2840,215518.11
1380,2841,155393.02
1381,2842,166103.16
1382,2843,120616.84
1383,2844,203748.53
1384,2845,200788.17
1385,2846,219528.38
1386,2847,216190.03
1387,2848,285803.62
1388,2849,224489.14
1389,2850,230988.38
1390,2851,224991.1
1391,2852,124836.18
1392,2853,197362.83
1393,2854,197554.11
1394,2855,178041.81
1395,2856,186332.58
1396,2857,148410.45
1397,2858,126494.71
1398,2859,106311.26
1399,2860,194894.45
1400,2861,107599.19
1401,2862,260634.94
1402,2863,129074.82
1403,2864,128958.414
1404,2865,97722.07
1405,2866,108913.43
1406,2867,116499.984
1407,2868,134405.16
1408,2869,94962.76
1409,2870,48505.18
1410,2871,107442.36
1411,2872,142766.12
1412,2873,126878.58
1413,2874,152684.97
1414,2875,143017.17
1415,2876,174735.03
1416,2877,137616.72
1417,2878,107845.336
1418,2879,157284.8
1419,2880,176875.61
1420,2881,177652.55
1421,2882,195945.86
1422,2883,217489.5
1423,2884,231084.4
1424,2885,96308.1
1425,2886,135707.02
1426,2887,48510.156
1427,2888,82349.52
1428,2889,132210.89
1429,2890,54365.633
1430,2891,105897.07
1431,2892,59461.43
1432,2893,327844.28
1433,2894,262162.72
1434,2895,192286.81
1435,2896,153244.66
1436,2897,216897.69
1437,2898,167187.22
1438,2899,193376.08
1439,2900,182378.7
1440,2901,354686.12
1441,2902,347656.6
1442,2903,96001.11
1443,2904,212858.7
1444,2905,110023.54
1445,2906,124161.375
1446,2907,124453.39
1447,2908,73611.516
1448,2909,78086.84
1449,2910,153595.31
1450,2911,73455.28
1451,2912,69783.336
1452,2913,75389.49
1453,2914,64508.74
1454,2915,175703.48
1455,2916,93881.914
1456,2917,221824.3
1457,2918,
1458,2919,
